ds,store_id,item_id,y,x,holiday,month,weekday
2019-10-04,STORE01,ITEM001,4.98,1.490000000000001,24,9,4
2019-10-05,STORE01,ITEM001,5.87,1.490000000000001,24,9,5
2019-10-06,STORE01,ITEM001,6.33,1.500000000000001,24,9,6
2019-10-07,STORE01,ITEM001,5.51,1.5100000000000011,24,9,0
2019-10-08,STORE01,ITEM001,6.2,1.5200000000000011,24,9,1
2019-10-09,STORE01,ITEM001,4.93,1.5300000000000011,24,9,2
2019-10-10,STORE01,ITEM001,5.43,1.5400000000000011,24,9,3
2019-10-11,STORE01,ITEM001,5.39,1.5400000000000011,24,9,4
2019-10-12,STORE01,ITEM001,5.26,1.5400000000000011,24,9,5
2019-10-13,STORE01,ITEM001,5.2,1.5500000000000012,24,9,6
2019-10-14,STORE01,ITEM001,9.61,1.5600000000000012,3,9,0
2019-10-15,STORE01,ITEM001,4.84,1.5700000000000012,24,9,1
2019-10-16,STORE01,ITEM001,4.44,1.5700000000000012,24,9,2
2019-10-17,STORE01,ITEM001,4.3,1.5800000000000012,24,9,3
2019-10-18,STORE01,ITEM001,4.9,1.5800000000000012,24,9,4
2019-10-19,STORE01,ITEM001,5.49,1.5800000000000012,24,9,5
2019-10-20,STORE01,ITEM001,5.88,1.5800000000000012,24,9,6
2019-10-21,STORE01,ITEM001,4.68,1.5900000000000012,24,9,0
2019-10-22,STORE01,ITEM001,10.23,1.6000000000000012,6,9,1
2019-10-23,STORE01,ITEM001,4.73,1.6100000000000012,24,9,2
2019-10-24,STORE01,ITEM001,4.86,1.6100000000000012,24,9,3
2019-10-25,STORE01,ITEM001,5.38,1.6100000000000012,24,9,4
2019-10-26,STORE01,ITEM001,6.05,1.6200000000000012,24,9,5
2019-10-27,STORE01,ITEM001,6.48,1.6200000000000012,24,9,6
2019-10-28,STORE01,ITEM001,6.29,1.6300000000000012,24,9,0
2019-10-29,STORE01,ITEM001,6.85,1.6400000000000012,24,9,1
2019-10-30,STORE01,ITEM001,6.33,1.6500000000000012,24,9,2
2019-10-31,STORE01,ITEM001,6.38,1.6600000000000013,24,9,3
2019-11-01,STORE01,ITEM001,6.38,1.6600000000000013,24,10,4
2019-11-02,STORE01,ITEM001,7.04,1.6600000000000013,24,10,5
2019-11-03,STORE01,ITEM001,8.87,1.6600000000000013,18,10,6
2019-11-04,STORE01,ITEM001,7.15,1.6600000000000013,19,10,0
2019-11-05,STORE01,ITEM001,8.03,1.6700000000000013,24,10,1
2019-11-06,STORE01,ITEM001,6.95,1.6700000000000013,24,10,2
2019-11-07,STORE01,ITEM001,7.06,1.6800000000000013,24,10,3
2019-11-08,STORE01,ITEM001,6.08,1.6800000000000013,24,10,4
2019-11-09,STORE01,ITEM001,6.71,1.6900000000000013,24,10,5
2019-11-10,STORE01,ITEM001,6.2,1.7000000000000013,24,10,6
2019-11-11,STORE01,ITEM001,6.43,1.7100000000000013,24,10,0
2019-11-12,STORE01,ITEM001,5.68,1.7200000000000013,24,10,1
2019-11-13,STORE01,ITEM001,6.6,1.7300000000000013,24,10,2
2019-11-14,STORE01,ITEM001,5.56,1.7300000000000013,24,10,3
2019-11-15,STORE01,ITEM001,5.1,1.7400000000000013,24,10,4
2019-11-16,STORE01,ITEM001,5.93,1.7500000000000013,24,10,5
2019-11-17,STORE01,ITEM001,6.39,1.7500000000000013,24,10,6
2019-11-18,STORE01,ITEM001,4.96,1.7600000000000013,24,10,0
2019-11-19,STORE01,ITEM001,5.9,1.7600000000000013,24,10,1
2019-11-20,STORE01,ITEM001,5.8,1.7600000000000013,24,10,2
2019-11-21,STORE01,ITEM001,5.96,1.7600000000000013,24,10,3
2019-11-22,STORE01,ITEM001,6.75,1.7700000000000014,24,10,4
2019-11-23,STORE01,ITEM001,7.97,1.7700000000000014,5,10,5
2019-11-24,STORE01,ITEM001,7.09,1.7700000000000014,24,10,6
2019-11-25,STORE01,ITEM001,5.78,1.7800000000000014,24,10,0
2019-11-26,STORE01,ITEM001,7.18,1.7800000000000014,24,10,1
2019-11-27,STORE01,ITEM001,6.95,1.7800000000000014,24,10,2
2019-11-28,STORE01,ITEM001,7.52,1.7900000000000014,24,10,3
2019-11-29,STORE01,ITEM001,7.43,1.8000000000000014,24,10,4
2019-11-30,STORE01,ITEM001,8.07,1.8000000000000014,24,10,5
2019-12-01,STORE01,ITEM001,9.18,1.8100000000000014,24,11,6
2019-12-02,STORE01,ITEM001,7.86,1.8200000000000014,24,11,0
2019-12-03,STORE01,ITEM001,8.24,1.8300000000000014,24,11,1
2019-12-04,STORE01,ITEM001,8.68,1.8300000000000014,24,11,2
2019-12-05,STORE01,ITEM001,7.59,1.8400000000000014,24,11,3
2019-12-06,STORE01,ITEM001,7.93,1.8500000000000014,24,11,4
2019-12-07,STORE01,ITEM001,7.79,1.8600000000000014,24,11,5
2019-12-08,STORE01,ITEM001,7.56,1.8600000000000014,24,11,6
2019-12-09,STORE01,ITEM001,7.32,1.8600000000000014,24,11,0
2019-12-10,STORE01,ITEM001,6.81,1.8700000000000014,24,11,1
2019-12-11,STORE01,ITEM001,6.48,1.8700000000000014,24,11,2
2019-12-12,STORE01,ITEM001,6.79,1.8700000000000014,24,11,3
2019-12-13,STORE01,ITEM001,6.11,1.8800000000000014,24,11,4
2019-12-14,STORE01,ITEM001,7.23,1.8800000000000014,24,11,5
2019-12-15,STORE01,ITEM001,6.76,1.8800000000000014,24,11,6
2019-12-16,STORE01,ITEM001,5.92,1.8800000000000014,24,11,0
2019-12-17,STORE01,ITEM001,6.46,1.8800000000000014,24,11,1
2019-12-18,STORE01,ITEM001,6.5,1.8800000000000014,24,11,2
2019-12-19,STORE01,ITEM001,5.38,1.8900000000000015,24,11,3
2019-12-20,STORE01,ITEM001,6.15,1.8900000000000015,24,11,4
2019-12-21,STORE01,ITEM001,7.09,1.8900000000000015,24,11,5
2019-12-22,STORE01,ITEM001,7.71,1.8900000000000015,24,11,6
2019-12-23,STORE01,ITEM001,7.13,1.9000000000000015,24,11,0
2019-12-24,STORE01,ITEM001,6.72,1.9100000000000015,24,11,1
2019-12-25,STORE01,ITEM001,7.11,1.9200000000000015,24,11,2
2019-12-26,STORE01,ITEM001,6.94,1.9300000000000015,24,11,3
2019-12-27,STORE01,ITEM001,7.09,1.9300000000000015,24,11,4
2019-12-28,STORE01,ITEM001,9.04,1.9300000000000015,24,11,5
2019-12-29,STORE01,ITEM001,8.56,1.9300000000000015,24,11,6
2019-12-30,STORE01,ITEM001,8.27,1.9300000000000015,24,11,0
2019-12-31,STORE01,ITEM001,9.06,1.9400000000000015,24,11,1
2020-01-01,STORE01,ITEM001,11.81,1.9400000000000015,4,0,2
2020-01-02,STORE01,ITEM001,8.69,1.9400000000000015,24,0,3
2020-01-03,STORE01,ITEM001,9.02,1.9500000000000015,24,0,4
2020-01-04,STORE01,ITEM001,9.08,1.9600000000000015,24,0,5
2020-01-05,STORE01,ITEM001,9.24,1.9700000000000015,24,0,6
2020-01-06,STORE01,ITEM001,8.41,1.9800000000000015,24,0,0
2020-01-07,STORE01,ITEM001,8.52,1.9900000000000015,24,0,1
2020-01-08,STORE01,ITEM001,8.01,1.9900000000000015,24,0,2
2020-01-09,STORE01,ITEM001,8.5,1.9900000000000015,24,0,3
2020-01-10,STORE01,ITEM001,7.94,1.9900000000000015,24,0,4
2020-01-11,STORE01,ITEM001,8.01,2.0000000000000013,24,0,5
2020-01-12,STORE01,ITEM001,8.2,2.010000000000001,24,0,6
2020-01-13,STORE01,ITEM001,11.43,2.020000000000001,16,0,0
2020-01-14,STORE01,ITEM001,7.78,2.020000000000001,24,0,1
2020-01-15,STORE01,ITEM001,7.13,2.0300000000000007,24,0,2
2020-01-16,STORE01,ITEM001,7.1,2.0400000000000005,24,0,3
2020-01-17,STORE01,ITEM001,7.05,2.0500000000000003,24,0,4
2020-01-18,STORE01,ITEM001,7.58,2.06,24,0,5
2020-01-19,STORE01,ITEM001,7.84,2.07,24,0,6
2020-01-20,STORE01,ITEM001,7.62,2.0799999999999996,24,0,0
2020-01-21,STORE01,ITEM001,7.71,2.0799999999999996,24,0,1
2020-01-22,STORE01,ITEM001,7.91,2.0899999999999994,24,0,2
2020-01-23,STORE01,ITEM001,7.43,2.0899999999999994,24,0,3
2020-01-24,STORE01,ITEM001,7.99,2.0899999999999994,24,0,4
2020-01-25,STORE01,ITEM001,8.21,2.099999999999999,24,0,5
2020-01-26,STORE01,ITEM001,9.11,2.099999999999999,24,0,6
2020-01-27,STORE01,ITEM001,7.91,2.109999999999999,24,0,0
2020-01-28,STORE01,ITEM001,9.9,2.1199999999999988,24,0,1
2020-01-29,STORE01,ITEM001,9.31,2.1199999999999988,24,0,2
2020-01-30,STORE01,ITEM001,9.39,2.1199999999999988,24,0,3
2020-01-31,STORE01,ITEM001,9.54,2.1199999999999988,24,0,4
2020-02-01,STORE01,ITEM001,9.9,2.1199999999999988,24,1,5
2020-02-02,STORE01,ITEM001,10.25,2.1199999999999988,24,1,6
2020-02-03,STORE01,ITEM001,10.08,2.1299999999999986,24,1,0
2020-02-04,STORE01,ITEM001,9.7,2.1299999999999986,24,1,1
2020-02-05,STORE01,ITEM001,9.61,2.1399999999999983,24,1,2
2020-02-06,STORE01,ITEM001,9.62,2.149999999999998,24,1,3
2020-02-07,STORE01,ITEM001,9.57,2.159999999999998,24,1,4
2020-02-08,STORE01,ITEM001,9.23,2.159999999999998,24,1,5
2020-02-09,STORE01,ITEM001,9.39,2.159999999999998,24,1,6
2020-02-10,STORE01,ITEM001,8.27,2.159999999999998,24,1,0
2020-02-11,STORE01,ITEM001,13.93,2.159999999999998,13,1,1
2020-02-12,STORE01,ITEM001,7.87,2.159999999999998,24,1,2
2020-02-13,STORE01,ITEM001,8.02,2.1699999999999977,24,1,3
2020-02-14,STORE01,ITEM001,6.82,2.1699999999999977,24,1,4
2020-02-15,STORE01,ITEM001,7.93,2.1799999999999975,24,1,5
2020-02-16,STORE01,ITEM001,8.08,2.1899999999999973,24,1,6
2020-02-17,STORE01,ITEM001,7.17,2.1899999999999973,24,1,0
2020-02-18,STORE01,ITEM001,8.41,2.1899999999999973,24,1,1
2020-02-19,STORE01,ITEM001,7.89,2.199999999999997,24,1,2
2020-02-20,STORE01,ITEM001,8.05,2.199999999999997,24,1,3
2020-02-21,STORE01,ITEM001,7.78,2.209999999999997,24,1,4
2020-02-22,STORE01,ITEM001,9.25,2.209999999999997,24,1,5
2020-02-23,STORE01,ITEM001,11.79,2.2199999999999966,9,1,6
2020-02-24,STORE01,ITEM001,11.04,2.2299999999999964,10,1,0
2020-02-25,STORE01,ITEM001,9.2,2.239999999999996,24,1,1
2020-02-26,STORE01,ITEM001,10.07,2.249999999999996,24,1,2
2020-02-27,STORE01,ITEM001,9.09,2.259999999999996,24,1,3
2020-02-28,STORE01,ITEM001,9.9,2.259999999999996,24,1,4
2020-02-29,STORE01,ITEM001,11.25,2.259999999999996,24,1,5
2020-03-01,STORE01,ITEM001,11.38,2.2699999999999956,24,2,6
2020-03-02,STORE01,ITEM001,10.39,2.2799999999999954,24,2,0
2020-03-03,STORE01,ITEM001,10.58,2.2799999999999954,24,2,1
2020-03-04,STORE01,ITEM001,10.53,2.2799999999999954,24,2,2
2020-03-05,STORE01,ITEM001,10.76,2.289999999999995,24,2,3
2020-03-06,STORE01,ITEM001,10.42,2.289999999999995,24,2,4
2020-03-07,STORE01,ITEM001,11.56,2.299999999999995,24,2,5
2020-03-08,STORE01,ITEM001,10.74,2.299999999999995,24,2,6
2020-03-09,STORE01,ITEM001,9.5,2.3099999999999947,24,2,0
2020-03-10,STORE01,ITEM001,10.23,2.3199999999999945,24,2,1
2020-03-11,STORE01,ITEM001,8.48,2.3199999999999945,24,2,2
2020-03-12,STORE01,ITEM001,8.82,2.3199999999999945,24,2,3
2020-03-13,STORE01,ITEM001,9.04,2.3199999999999945,24,2,4
2020-03-14,STORE01,ITEM001,10.25,2.3199999999999945,24,2,5
2020-03-15,STORE01,ITEM001,9.48,2.3199999999999945,24,2,6
2020-03-16,STORE01,ITEM001,8.28,2.3299999999999943,24,2,0
2020-03-17,STORE01,ITEM001,8.67,2.339999999999994,24,2,1
2020-03-18,STORE01,ITEM001,7.62,2.339999999999994,24,2,2
2020-03-19,STORE01,ITEM001,8.96,2.349999999999994,24,2,3
2020-03-20,STORE01,ITEM001,12.19,2.3599999999999937,20,2,4
2020-03-21,STORE01,ITEM001,9.81,2.3699999999999934,24,2,5
2020-03-22,STORE01,ITEM001,9.57,2.3699999999999934,24,2,6
2020-03-23,STORE01,ITEM001,9.11,2.3799999999999932,24,2,0
2020-03-24,STORE01,ITEM001,9.31,2.3799999999999932,24,2,1
2020-03-25,STORE01,ITEM001,9.45,2.3799999999999932,24,2,2
2020-03-26,STORE01,ITEM001,9.98,2.3799999999999932,24,2,3
2020-03-27,STORE01,ITEM001,10.76,2.3799999999999932,24,2,4
2020-03-28,STORE01,ITEM001,10.51,2.3799999999999932,24,2,5
2020-03-29,STORE01,ITEM001,10.47,2.3799999999999932,24,2,6
2020-03-30,STORE01,ITEM001,9.84,2.389999999999993,24,2,0
2020-03-31,STORE01,ITEM001,11.72,2.399999999999993,24,2,1
2020-04-01,STORE01,ITEM001,10.28,2.399999999999993,24,3,2
2020-04-02,STORE01,ITEM001,11.27,2.399999999999993,24,3,3
2020-04-03,STORE01,ITEM001,10.63,2.399999999999993,24,3,4
2020-04-04,STORE01,ITEM001,10.34,2.4099999999999926,24,3,5
2020-04-05,STORE01,ITEM001,10.71,2.4099999999999926,24,3,6
2020-04-06,STORE01,ITEM001,11.04,2.4199999999999924,24,3,0
2020-04-07,STORE01,ITEM001,10.27,2.4199999999999924,24,3,1
2020-04-08,STORE01,ITEM001,10.54,2.429999999999992,24,3,2
2020-04-09,STORE01,ITEM001,9.37,2.429999999999992,24,3,3
2020-04-10,STORE01,ITEM001,10.46,2.429999999999992,24,3,4
2020-04-11,STORE01,ITEM001,9.7,2.429999999999992,24,3,5
2020-04-12,STORE01,ITEM001,10.24,2.439999999999992,24,3,6
2020-04-13,STORE01,ITEM001,8.67,2.439999999999992,24,3,0
2020-04-14,STORE01,ITEM001,9.77,2.4499999999999917,24,3,1
2020-04-15,STORE01,ITEM001,8.69,2.4499999999999917,24,3,2
2020-04-16,STORE01,ITEM001,8.94,2.4499999999999917,24,3,3
2020-04-17,STORE01,ITEM001,9.21,2.4499999999999917,24,3,4
2020-04-18,STORE01,ITEM001,8.88,2.4599999999999915,24,3,5
2020-04-19,STORE01,ITEM001,9.13,2.4599999999999915,24,3,6
2020-04-20,STORE01,ITEM001,8.56,2.4599999999999915,24,3,0
2020-04-21,STORE01,ITEM001,9.75,2.4699999999999913,24,3,1
2020-04-22,STORE01,ITEM001,9.09,2.479999999999991,24,3,2
2020-04-23,STORE01,ITEM001,8.36,2.479999999999991,24,3,3
2020-04-24,STORE01,ITEM001,9.46,2.489999999999991,24,3,4
2020-04-25,STORE01,ITEM001,9.48,2.489999999999991,24,3,5
2020-04-26,STORE01,ITEM001,10.6,2.4999999999999907,24,3,6
2020-04-27,STORE01,ITEM001,9.63,2.5099999999999905,24,3,0
2020-04-28,STORE01,ITEM001,10.4,2.5199999999999902,24,3,1
2020-04-29,STORE01,ITEM001,10.76,2.52999999999999,21,3,2
2020-04-30,STORE01,ITEM001,9.98,2.53999999999999,24,3,3
2020-05-01,STORE01,ITEM001,10.52,2.53999999999999,24,4,4
2020-05-02,STORE01,ITEM001,11.34,2.5499999999999896,24,4,5
2020-05-03,STORE01,ITEM001,16.31,2.5499999999999896,14,4,6
2020-05-04,STORE01,ITEM001,11.07,2.5499999999999896,2,4,0
2020-05-05,STORE01,ITEM001,14.44,2.5599999999999894,0,4,1
2020-05-06,STORE01,ITEM001,12.43,2.569999999999989,15,4,2
2020-05-07,STORE01,ITEM001,9.85,2.569999999999989,24,4,3
2020-05-08,STORE01,ITEM001,10.66,2.569999999999989,24,4,4
2020-05-09,STORE01,ITEM001,10.54,2.579999999999989,24,4,5
2020-05-10,STORE01,ITEM001,10.85,2.579999999999989,24,4,6
2020-05-11,STORE01,ITEM001,9.35,2.579999999999989,24,4,0
2020-05-12,STORE01,ITEM001,10.04,2.579999999999989,24,4,1
2020-05-13,STORE01,ITEM001,9.33,2.5899999999999888,24,4,2
2020-05-14,STORE01,ITEM001,8.06,2.5899999999999888,24,4,3
2020-05-15,STORE01,ITEM001,9.02,2.5899999999999888,24,4,4
2020-05-16,STORE01,ITEM001,8.76,2.5999999999999885,24,4,5
2020-05-17,STORE01,ITEM001,10.1,2.5999999999999885,24,4,6
2020-05-18,STORE01,ITEM001,8.95,2.6099999999999883,24,4,0
2020-05-19,STORE01,ITEM001,9.33,2.619999999999988,24,4,1
2020-05-20,STORE01,ITEM001,9.25,2.619999999999988,24,4,2
2020-05-21,STORE01,ITEM001,8.85,2.619999999999988,24,4,3
2020-05-22,STORE01,ITEM001,9.36,2.629999999999988,24,4,4
2020-05-23,STORE01,ITEM001,9.08,2.6399999999999877,24,4,5
2020-05-24,STORE01,ITEM001,10.03,2.6499999999999875,24,4,6
2020-05-25,STORE01,ITEM001,9.25,2.6599999999999873,24,4,0
2020-05-26,STORE01,ITEM001,10.67,2.669999999999987,24,4,1
2020-05-27,STORE01,ITEM001,10.1,2.679999999999987,24,4,2
2020-05-28,STORE01,ITEM001,10.5,2.679999999999987,24,4,3
2020-05-29,STORE01,ITEM001,10.41,2.679999999999987,24,4,4
2020-05-30,STORE01,ITEM001,11.05,2.679999999999987,24,4,5
2020-05-31,STORE01,ITEM001,10.82,2.6899999999999866,24,4,6
2020-06-01,STORE01,ITEM001,9.86,2.6999999999999864,24,5,0
2020-06-02,STORE01,ITEM001,12.1,2.6999999999999864,24,5,1
2020-06-03,STORE01,ITEM001,11.13,2.6999999999999864,24,5,2
2020-06-04,STORE01,ITEM001,10.56,2.6999999999999864,24,5,3
2020-06-05,STORE01,ITEM001,11.22,2.709999999999986,24,5,4
2020-06-06,STORE01,ITEM001,10.41,2.709999999999986,24,5,5
2020-06-07,STORE01,ITEM001,11.29,2.719999999999986,24,5,6
2020-06-08,STORE01,ITEM001,9.89,2.719999999999986,24,5,0
2020-06-09,STORE01,ITEM001,10.44,2.7299999999999858,24,5,1
2020-06-10,STORE01,ITEM001,9.61,2.7299999999999858,24,5,2
2020-06-11,STORE01,ITEM001,9.16,2.7299999999999858,24,5,3
2020-06-12,STORE01,ITEM001,9.28,2.7399999999999856,24,5,4
2020-06-13,STORE01,ITEM001,10.17,2.7399999999999856,24,5,5
2020-06-14,STORE01,ITEM001,9.03,2.7499999999999853,24,5,6
2020-06-15,STORE01,ITEM001,8.24,2.7499999999999853,24,5,0
2020-06-16,STORE01,ITEM001,8.6,2.759999999999985,24,5,1
2020-06-17,STORE01,ITEM001,9.0,2.759999999999985,24,5,2
2020-06-18,STORE01,ITEM001,7.95,2.759999999999985,24,5,3
2020-06-19,STORE01,ITEM001,8.31,2.759999999999985,24,5,4
2020-06-20,STORE01,ITEM001,8.92,2.759999999999985,24,5,5
2020-06-21,STORE01,ITEM001,9.75,2.759999999999985,24,5,6
2020-06-22,STORE01,ITEM001,8.96,2.769999999999985,24,5,0
2020-06-23,STORE01,ITEM001,10.4,2.769999999999985,24,5,1
2020-06-24,STORE01,ITEM001,9.55,2.7799999999999847,24,5,2
2020-06-25,STORE01,ITEM001,9.08,2.7899999999999845,24,5,3
2020-06-26,STORE01,ITEM001,9.55,2.7899999999999845,24,5,4
2020-06-27,STORE01,ITEM001,10.38,2.7899999999999845,24,5,5
2020-06-28,STORE01,ITEM001,10.26,2.7999999999999843,24,5,6
2020-06-29,STORE01,ITEM001,10.41,2.7999999999999843,24,5,0
2020-06-30,STORE01,ITEM001,11.56,2.809999999999984,24,5,1
